android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.inject.spi.InjectionPoint$Position valueOf(java.lang.String) -> valueOf
com.google.inject.spi.InjectionPoint$Signature -> a.a.a.b.ag:
    java.lang.String name -> a
    java.lang.Class[] parameterTypes -> b
    int hash -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.inject.spi.InjectionRequest -> a.a.a.b.d:
    java.lang.Object source -> a
    com.google.inject.TypeLiteral type -> b
    java.lang.Object instance -> c
    java.lang.Object getSource() -> d
    java.lang.Object getInstance() -> a
    java.util.Set getInjectionPoints() -> b
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
com.google.inject.spi.InstanceBinding -> a.a.a.b.k:
    java.lang.Object getInstance() -> a
    java.util.Set getInjectionPoints() -> f
com.google.inject.spi.LinkedKeyBinding -> a.a.a.b.a:
    com.google.inject.Key getLinkedKey() -> a
com.google.inject.spi.Message -> a.a.a.b.c:
    java.lang.String message -> a
    java.lang.Throwable cause -> b
    java.util.List sources -> c
    java.lang.String getSource() -> a
    java.util.List getSources() -> b
    java.lang.String getMessage() -> c
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
    java.lang.Throwable getCause() -> e
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object getSource() -> d
com.google.inject.spi.PrivateElements -> a.a.a.b.o:
    java.util.List getElements() -> a
    com.google.inject.Injector getInjector() -> b
    java.util.Set getExposedKeys() -> c
    java.lang.Object getExposedSource(com.google.inject.Key) -> a
com.google.inject.spi.ProviderBinding -> a.a.a.b.e:
com.google.inject.spi.ProviderInstanceBinding -> a.a.a.b.ab:
    com.google.inject.Provider getProviderInstance() -> a
    java.util.Set getInjectionPoints() -> j
com.google.inject.spi.ProviderKeyBinding -> a.a.a.b.an:
    com.google.inject.Key getProviderKey() -> a
com.google.inject.spi.ProviderLookup -> a.a.a.b.aq:
    java.lang.Object source -> a
    com.google.inject.Key key -> b
    com.google.inject.Provider delegate -> c
    java.lang.Object getSource() -> d
    com.google.inject.Key getKey() -> a
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
    void initializeDelegate(com.google.inject.Provider) -> a
    com.google.inject.Provider getProvider() -> b
    com.google.inject.Provider access$000(com.google.inject.spi.ProviderLookup) -> a
    com.google.inject.Key access$100(com.google.inject.spi.ProviderLookup) -> b
com.google.inject.spi.ProviderLookup$1 -> a.a.a.b.z:
    com.google.inject.spi.ProviderLookup this$0 -> a
    java.lang.Object get() -> a
    java.lang.String toString() -> toString
com.google.inject.spi.ProviderWithDependencies -> a.a.a.b.i:
com.google.inject.spi.ProviderWithExtensionVisitor -> a.a.a.b.x:
    java.lang.Object acceptExtensionVisitor(com.google.inject.spi.BindingTargetVisitor,com.google.inject.spi.ProviderInstanceBinding) -> a
com.google.inject.spi.ScopeBinding -> a.a.a.b.g:
    java.lang.Object source -> a
    java.lang.Class annotationType -> b
    com.google.inject.Scope scope -> c
    java.lang.Object getSource() -> d
    java.lang.Class getAnnotationType() -> a
    com.google.inject.Scope getScope() -> b
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
com.google.inject.spi.StaticInjectionRequest -> a.a.a.b.j:
    java.lang.Object source -> a
    java.lang.Class type -> b
    java.lang.Object getSource() -> d
    java.lang.Class getType() -> a
    java.util.Set getInjectionPoints() -> b
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
com.google.inject.spi.Toolable -> a.a.a.b.r:
com.google.inject.spi.TypeConverter -> a.a.a.b.u:
    java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> a
com.google.inject.spi.TypeConverterBinding -> a.a.a.b.n:
    java.lang.Object source -> a
    com.google.inject.matcher.Matcher typeMatcher -> b
    com.google.inject.spi.TypeConverter typeConverter -> c
    java.lang.Object getSource() -> d
    com.google.inject.matcher.Matcher getTypeMatcher() -> a
    com.google.inject.spi.TypeConverter getTypeConverter() -> b
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
    java.lang.String toString() -> toString
com.google.inject.spi.TypeEncounter -> a.a.a.b.q:
    com.google.inject.Provider getProvider(java.lang.Class) -> a
    void register(com.google.inject.MembersInjector) -> a
    void register(com.google.inject.spi.InjectionListener) -> a
com.google.inject.spi.TypeListener -> a.a.a.b.m:
    void hear(com.google.inject.TypeLiteral,com.google.inject.spi.TypeEncounter) -> a
com.google.inject.spi.TypeListenerBinding -> a.a.a.b.ak:
    java.lang.Object source -> a
    com.google.inject.matcher.Matcher typeMatcher -> b
    com.google.inject.spi.TypeListener listener -> c
    com.google.inject.spi.TypeListener getListener() -> a
    com.google.inject.matcher.Matcher getTypeMatcher() -> b
    java.lang.Object getSource() -> d
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
com.google.inject.spi.UntargettedBinding -> a.a.a.b.ad:
com.google.inject.util.Modules -> a.a.a.e.b:
    com.google.inject.Module EMPTY_MODULE -> a
com.google.inject.util.Modules$1 -> a.a.a.e.a:
    void configure(com.google.inject.Binder) -> a
com.google.inject.util.Providers -> a.a.a.e.d:
    com.google.inject.Provider of(java.lang.Object) -> a
com.google.inject.util.Providers$1 -> a.a.a.e.c:
    java.lang.Object val$instance -> a
    java.lang.Object get() -> a
    java.lang.String toString() -> toString
com.google.inject.util.Types -> a.a.a.e.e:
    java.lang.reflect.ParameterizedType newParameterizedType(java.lang.reflect.Type,java.lang.reflect.Type[]) -> a
    java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> a
    java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> a
    java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type) -> b
    java.lang.reflect.WildcardType supertypeOf(java.lang.reflect.Type) -> c
    java.lang.reflect.ParameterizedType providerOf(java.lang.reflect.Type) -> d
javax.inject.Inject -> b.a.a:
javax.inject.Named -> b.a.d:
    java.lang.String value() -> a
javax.inject.Provider -> b.a.f:
    java.lang.Object get() -> a
javax.inject.Qualifier -> b.a.b:
javax.inject.Scope -> b.a.c:
javax.inject.Singleton -> b.a.e:
roboguice.RoboGuice -> roboguice.b:
    com.google.inject.Stage DEFAULT_STAGE -> a
    java.util.WeakHashMap injectors -> b
    java.util.WeakHashMap resourceListeners -> c
    java.util.WeakHashMap viewListeners -> d
    com.google.inject.Injector getBaseApplicationInjector(android.app.Application) -> a
    com.google.inject.Injector setBaseApplicationInjector(android.app.Application,com.google.inject.Stage,com.google.inject.Module[]) -> a
    com.google.inject.Injector setBaseApplicationInjector(android.app.Application,com.google.inject.Stage) -> a
    roboguice.inject.RoboInjector getInjector(android.content.Context) -> a
    roboguice.config.DefaultRoboModule newDefaultRoboModule(android.app.Application) -> b
    roboguice.inject.ResourceListener getResourceListener(android.app.Application) -> c
    roboguice.inject.ViewListener getViewListener(android.app.Application) -> d
    void destroyInjector(android.content.Context) -> b
roboguice.RoboGuice$1 -> roboguice.a:
    android.app.Application val$application -> a
    java.lang.Void visit(com.google.inject.spi.StaticInjectionRequest) -> a
    java.lang.Object visit(com.google.inject.spi.StaticInjectionRequest) -> b
roboguice.activity.RoboAccountAuthenticatorActivity -> roboguice.activity.RoboAccountAuthenticatorActivity:
    roboguice.event.EventManager eventManager -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.RoboActivity -> roboguice.activity.RoboActivity:
    roboguice.event.EventManager eventManager -> B
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.RoboActivityGroup -> roboguice.activity.RoboActivityGroup:
    roboguice.event.EventManager eventManager -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.RoboExpandableListActivity -> roboguice.activity.RoboExpandableListActivity:
    roboguice.event.EventManager eventManager -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.RoboFragmentActivity -> roboguice.activity.RoboFragmentActivity:
    roboguice.event.EventManager eventManager -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.RoboLauncherActivity -> roboguice.activity.RoboLauncherActivity:
    roboguice.event.EventManager eventManager -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.RoboListActivity -> roboguice.activity.RoboListActivity:
    roboguice.event.EventManager eventManager -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.RoboPreferenceActivity -> roboguice.activity.RoboPreferenceActivity:
    roboguice.event.EventManager eventManager -> a
    roboguice.inject.PreferenceListener preferenceListener -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.RoboSplashActivity -> roboguice.activity.RoboSplashActivity:
    int minDisplayMs -> a
    void onCreate(android.os.Bundle) -> onCreate
    void doStuffInBackground(android.app.Application) -> a
    void andFinishThisOne() -> a
    void startNextActivity() -> b
roboguice.activity.RoboSplashActivity$1 -> roboguice.activity.a:
    long val$start -> a
    roboguice.activity.RoboSplashActivity this$0 -> b
    void run() -> run
roboguice.activity.RoboTabActivity -> roboguice.activity.RoboTabActivity:
    roboguice.event.EventManager eventManager -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.event.OnActivityResultEvent -> roboguice.activity.a.f:
    int requestCode -> a
    int resultCode -> b
    android.content.Intent data -> c
roboguice.activity.event.OnConfigurationChangedEvent -> roboguice.activity.a.e:
    android.content.res.Configuration oldConfig -> a
    android.content.res.Configuration newConfig -> b
roboguice.activity.event.OnContentChangedEvent -> roboguice.activity.a.d:
roboguice.activity.event.OnCreateEvent -> roboguice.activity.a.c:
    android.os.Bundle savedInstanceState -> a
roboguice.activity.event.OnDestroyEvent -> roboguice.activity.a.a:
roboguice.activity.event.OnNewIntentEvent -> roboguice.activity.a.h:
roboguice.activity.event.OnPauseEvent -> roboguice.activity.a.k:
roboguice.activity.event.OnRestartEvent -> roboguice.activity.a.i:
roboguice.activity.event.OnResumeEvent -> roboguice.activity.a.g:
roboguice.activity.event.OnStartEvent -> roboguice.activity.a.j:
roboguice.activity.event.OnStopEvent -> roboguice.activity.a.b:
roboguice.config.DefaultRoboModule -> roboguice.config.DefaultRoboModule:
    boolean hasCompatibilityLibrarySupport -> b
    android.app.Application application -> c
